project,comparison,category,rho,p_value,n,q_value,significant
TCGA-COAD,CD274 vs HLA_A,PD-L1 vs MHC-I,0.22106280563555877,1.2022032568541542e-06,473,2.665755047807038e-06,True
TCGA-COAD,CD274 vs HLA_B,PD-L1 vs MHC-I,0.3680271548417804,1.2835913231911455e-16,473,4.849122776499883e-16,True
TCGA-COAD,CD274 vs HLA_C,PD-L1 vs MHC-I,0.42135850978354206,8.821706393527233e-22,473,4.499070260698889e-21,True
TCGA-COAD,CD274 vs B2M,PD-L1 vs MHC-I,0.5352068746876998,2.07197384113811e-36,473,1.7611777649673935e-35,True
TCGA-COAD,GapJunction_mean vs MHC_I_mean,Gap Junction vs MHC-I,0.29863554491341726,3.3662560967944194e-11,473,9.279949239811642e-11,True
TCGA-COAD,CDH1 vs VIM,EMT axis,-0.01342637594215507,0.7708640311373974,473,0.8053811732750302,False
TCGA-HNSC,CD274 vs GJA1,PD-L1 vs Gap Junction,-0.024490403186819148,0.5766515421866509,522,0.6257282691812595,False
TCGA-HNSC,CD274 vs GJB2,PD-L1 vs Gap Junction,0.07025654094916522,0.10886684247701794,522,0.13541973088604672,False
TCGA-HNSC,CD274 vs GJA5,PD-L1 vs Gap Junction,0.15239378978802395,0.0004760719481753203,522,0.0008093223118980445,True
TCGA-HNSC,CD274 vs GJB6,PD-L1 vs Gap Junction,0.03399739741218903,0.4382738394029909,522,0.48591230020766385,False
TCGA-HNSC,CD274 vs ARNTL,PD-L1 vs Circadian,0.06980990335345404,0.11114009322330703,522,0.1365818013105701,False
TCGA-HNSC,CD274 vs CLOCK,PD-L1 vs Circadian,0.1685202359679153,0.00010941359724273948,522,0.00021056956450489486,True
TCGA-HNSC,CD274 vs PER1,PD-L1 vs Circadian,0.04748165133831721,0.27888005571300306,522,0.32324733730370814,False
TCGA-HNSC,CD274 vs PER2,PD-L1 vs Circadian,0.07746901256581637,0.07699832195625027,522,0.09941555493085477,False
TCGA-HNSC,CD274 vs CRY1,PD-L1 vs Circadian,0.08154443298486139,0.06264443386475334,522,0.08191964428467745,False
TCGA-HNSC,CD274 vs CRY2,PD-L1 vs Circadian,0.09578714402950932,0.028650173032096295,522,0.03897415815892268,True
TCGA-HNSC,CD274 vs Circadian_CV,PD-L1 vs Circadian Coherence,-0.12497053227470213,0.004241555496410705,522,0.006655979394367568,True
TCGA-HNSC,CD274 vs HLA_A,PD-L1 vs MHC-I,0.3751622082668831,6.856269284214082e-19,522,2.913914445790985e-18,True
TCGA-HNSC,CD274 vs HLA_B,PD-L1 vs MHC-I,0.42866937535973193,9.571696094276964e-25,522,6.1019562601015645e-24,True
TCGA-HNSC,CD274 vs HLA_C,PD-L1 vs MHC-I,0.4684085631327283,7.955426774460561e-30,522,6.241950238422902e-29,True
TCGA-HNSC,CD274 vs B2M,PD-L1 vs MHC-I,0.5474221622308983,3.819697635702297e-42,522,3.896091588416343e-41,True
TCGA-HNSC,GapJunction_mean vs MHC_I_mean,Gap Junction vs MHC-I,0.09079815629961689,0.03809727480475153,522,0.051130553027429686,False
TCGA-HNSC,CDH1 vs VIM,EMT axis,-0.2790716755038731,8.575866764343548e-11,522,2.3019431841132678e-10,True
TCGA-LUSC,CD274 vs GJA1,PD-L1 vs Gap Junction,-0.05326502500811189,0.2340072755111995,501,0.274353357495889,False
TCGA-LUSC,CD274 vs GJB2,PD-L1 vs Gap Junction,-0.16461884592453774,0.0002149700872808947,501,0.00037805084314915965,True
TCGA-LUSC,CD274 vs GJA5,PD-L1 vs Gap Junction,0.09776997632869666,0.02865746923450197,501,0.03897415815892268,True
TCGA-LUSC,CD274 vs GJB6,PD-L1 vs Gap Junction,-0.06718682317882539,0.1331525091861547,501,0.16168518972604498,False
TCGA-LUSC,CD274 vs ARNTL,PD-L1 vs Circadian,0.16563838851245982,0.00019610439633143366,501,0.0003509236565930918,True
TCGA-LUSC,CD274 vs CLOCK,PD-L1 vs Circadian,0.0575362277246995,0.1985535567015746,501,0.23807773766306917,False
TCGA-LUSC,CD274 vs PER1,PD-L1 vs Circadian,0.04385562153091212,0.32726332372398415,501,0.3668226265917185,False
TCGA-LUSC,CD274 vs PER2,PD-L1 vs Circadian,-0.07669890680866732,0.08634658313112865,501,0.11009189349218902,False
TCGA-LUSC,CD274 vs CRY1,PD-L1 vs Circadian,0.07519078357684912,0.09272910113028614,501,0.11676997920110106,False
TCGA-LUSC,CD274 vs CRY2,PD-L1 vs Circadian,0.012872200130548472,0.77379759785248,501,0.8053811732750302,False
TCGA-LUSC,CD274 vs Circadian_CV,PD-L1 vs Circadian Coherence,-0.14203664723230788,0.0014353640794733174,501,0.002400116985348826,True
TCGA-LUSC,CD274 vs HLA_A,PD-L1 vs MHC-I,0.24115280771889236,4.626257917203528e-08,501,1.0973914129180463e-07,True
TCGA-LUSC,CD274 vs HLA_B,PD-L1 vs MHC-I,0.2720685705577349,5.952522193604761e-10,501,1.5568134967889376e-09,True
TCGA-LUSC,CD274 vs HLA_C,PD-L1 vs MHC-I,0.22574731554613445,3.284414241464175e-07,501,7.44467228065213e-07,True
TCGA-LUSC,CD274 vs B2M,PD-L1 vs MHC-I,0.34925009779445343,8.098296792933006e-16,501,2.8483664582040225e-15,True
TCGA-LUSC,GapJunction_mean vs MHC_I_mean,Gap Junction vs MHC-I,-0.18747066822530242,2.4087919538400727e-05,501,4.9139355858337486e-05,True
TCGA-LUSC,CDH1 vs VIM,EMT axis,-0.16773251902569364,0.0001621143323009842,501,0.00030621596101297014,True
