project,project_label,analyte,n_pairs,n_tumor_unpaired,n_normal_unpaired,tumor_mean,normal_mean,tumor_median,normal_median,wilcoxon_stat,wilcoxon_p,wilcoxon_fdr,mannwhitney_stat,mannwhitney_p,mannwhitney_fdr
TCGA-BRCA,Breast,GJB2,113,1113,113,5.51058057044166,1.847531015537085,5.609264447567662,1.703366528006636,50.0,1.0563301002936773e-19,3.6971553510278705e-18,117300.0,5.2570308273194056e-52,1.839960789561792e-50
TCGA-BRCA,Breast,GJA5,113,1113,113,3.850456819382585,4.048339750873773,3.8378423505982213,4.055681562071975,2769.0,0.1958460424533892,0.24480755306673652,47379.0,1.5344944554020378e-05,2.5574907590033963e-05
TCGA-BRCA,Breast,GJB6,113,1113,113,0.5930610080712222,0.46312454032766925,0.1401242239090707,0.12220886170022928,2502.0,0.07458365043996412,0.108767823558281,63070.5,0.9586660542346797,0.9868621146533466
TCGA-COAD,Colon,Circadian_CV,41,473,41,0.24372567007819174,0.2196573595734869,0.21871005769030277,0.20835214928708726,385.0,0.5636246097647017,0.5802018041695458,10742.0,0.25201770359178544,0.30165927888353
TCGA-COAD,Colon,CD274,41,473,41,1.8512472751942421,1.7823834888665009,1.813811968382954,1.6330591539941002,383.0,0.5463773318097083,0.5794911094951452,9712.0,0.9868817385591979,0.9868817385591979
TCGA-COAD,Colon,B2M,41,473,41,10.373335059684251,11.16604856484919,10.491299255626362,11.058209599272276,93.0,2.3002357920631766e-06,4.735779571894775e-06,3621.0,2.756458328447313e-11,6.029752593478497e-11
TCGA-COAD,Colon,GJA1,41,473,41,4.4186362360665665,4.419974254236703,4.603537332777609,4.42735139930424,354.0,0.3283341129190376,0.37069980490859084,9931.0,0.7975679733860025,0.8459054263184874
TCGA-COAD,Colon,GJB2,41,473,41,5.861803188611116,5.9921581584821855,5.856457899413228,6.03689670242793,347.0,0.2854186921940709,0.3329884742264161,8942.0,0.4085280742406995,0.46124137414272526
TCGA-COAD,Colon,GJA5,41,473,41,2.419950409952155,2.6180757940724524,2.3852929736457917,2.5249412656618624,334.0,0.2159780677402523,0.26066318520375276,7132.0,0.004946561376101845,0.007527376007111505
TCGA-COAD,Colon,GJB6,41,473,41,0.13353948051960102,0.058531793132689504,0.06004738366993889,0.03590538374212795,302.0,0.14659613618676184,0.1973409525591025,12674.0,0.001014946892018696,0.0016146882373024708
TCGA-HNSC,Head & Neck,Circadian_CV,43,522,44,0.23731138107391708,0.3296194297040905,0.2276428568351009,0.31794066958192785,95.0,7.023252237559063e-07,1.985450363256861e-06,5187.0,1.5018057124396875e-09,3.0919529373758267e-09
TCGA-HNSC,Head & Neck,CD274,43,522,44,3.0965327034674113,2.286070614838308,2.944446188327697,2.1641748371335985,195.0,0.0005338524756552943,0.000934241832396765,16528.5,1.286267223420846e-06,2.2509676409864805e-06
TCGA-HNSC,Head & Neck,B2M,43,522,44,10.461537815206825,9.494108246592338,10.53111736466533,9.388262953239478,79.0,1.637317836866714e-07,5.209647662757726e-07,18785.0,2.4185988343469914e-12,5.64339728014298e-12
TCGA-HNSC,Head & Neck,GJA1,43,522,44,9.02468405361236,6.952680501366523,9.202232083131491,6.968611503224007,31.0,5.400124791776761e-10,4.569856226314748e-09,18842.0,1.6335510026023397e-12,4.083877506505849e-12
TCGA-HNSC,Head & Neck,GJB2,43,522,44,9.840998192161212,9.256789327547738,10.25301222884356,10.055786070522739,409.0,0.4470738792665543,0.48898705544779375,11811.0,0.7539648898270456,0.8246490982483311
TCGA-HNSC,Head & Neck,GJA5,43,522,44,1.9509024755130226,1.5630359609225588,1.7884769118519146,1.3836075336338516,304.0,0.04104406475835276,0.06245835941488464,13397.5,0.06630775268902224,0.0859544942265103
TCGA-HNSC,Head & Neck,GJB6,43,522,44,7.530230182746039,6.435882470120034,7.966679631856448,7.7044805360761845,286.0,0.02325413936773657,0.03875689894622762,13866.0,0.022250605497486125,0.03244879968383393
TCGA-LUSC,Lung Squam.,Circadian_CV,51,501,51,0.20941146592976614,0.2943153316146427,0.21033629299303333,0.3070859182544026,138.0,8.607228964640586e-07,2.1518072411601466e-06,4000.0,6.130395595927904e-16,1.9505804168861512e-15
TCGA-LUSC,Lung Squam.,CD274,51,501,51,3.3131722173732236,4.426039798611507,3.2238704264050977,4.366469099354137,174.0,4.569828346805154e-06,8.88577734101002e-06,7190.0,2.648002998494552e-07,4.877900260384702e-07
TCGA-LUSC,Lung Squam.,B2M,51,501,51,10.29359923831416,11.607555056772691,10.20600359145984,11.628454972761855,4.0,6.528366037592497e-10,4.569856226314748e-09,2463.0,2.0365982394733563e-21,1.0182991197366782e-20
TCGA-LUSC,Lung Squam.,GJA1,51,501,51,8.245522437800963,7.944481272201136,8.344501421832305,7.833568174523671,508.0,0.14625502974596247,0.1973409525591025,15027.0,0.0380390314936552,0.05325464409111728
TCGA-LUSC,Lung Squam.,GJB2,51,501,51,7.3012727778088236,2.1162088579406997,7.632518338520757,2.0047890036971086,0.0,5.145276051717656e-10,4.569856226314748e-09,25024.0,1.5165811345466924e-29,1.769344656971141e-28
TCGA-LUSC,Lung Squam.,GJA5,51,501,51,3.91142062992293,5.7350881152118545,4.211604106724942,5.83938269638828,41.0,5.5329012098198405e-09,2.1516838038188267e-08,1219.0,1.7519231016309565e-26,1.2263461711416695e-25
TCGA-LUSC,Lung Squam.,GJB6,51,501,51,5.4007767719950035,0.3725840405111721,5.994887418072589,0.3068455003142828,8.0,8.271870119246836e-10,4.825257569560654e-09,24656.0,6.782145593335065e-28,5.934377394168182e-27
