sample_id,CD274,ARNTL,PER1,B2M,CLOCK,PER2,CRY1,CRY2,HLA_A,HLA_B,HLA_C,GJA1,GJB2,MYC,TP53
Pt17_On_E9261162-5,3.16119590021475,3.53802010286586,4.59629756065164,691.136588156632,10.8589095169046,0.980836525381651,7.46984096180784,6.24211983591438,28.6600110316324,15.9457281349201,12.5359815548483,8.94051059326735,6.35231959762797,36.1853887205808,13.7405648831879
Pt18_Pre_E9024732-6,7.83151910831778,6.3737943243105,3.4426324576692,3926.15225859,5.69312860402269,1.47463133772605,7.79976758599168,6.60233599871382,53.0026471197603,121.860021105335,41.5875758632706,16.2976812189901,0.445722218877002,34.7348571023468,18.8642739786946
Pt18_On_E9261163-5,7.64432237644664,10.098728253443,3.18471093678873,5024.66849290361,3.57643464635574,3.83121402128108,6.81660715909099,9.23888155311238,77.2892165908779,196.813979149197,53.7221883644768,19.8022105090878,0.411585394137606,16.0272947293912,21.098386420207
Pt2_Pre_AD101150-6,8.99917104092975,3.73411923357538,3.22219338833714,4555.85615410437,7.63034376072307,1.40155835752657,9.8826554363915,3.49707843298782,80.6980388677071,232.31459614111,48.5748665049918,20.7306639478558,6.30769640409809,51.946542321269,14.777758445893
Pt2_On_AD174046-6,8.65946303243452,3.10134318842519,2.56466025974813,5742.37587315894,8.99022716271835,1.23309871723378,10.7542461562524,2.42276839524328,89.5717666194258,260.890143344469,57.4673827406991,9.69216966314605,2.12316539990988,61.7725560102573,15.6721753589884
Pt23_Pre_AD313075-5,7.10800365216811,5.80003825850236,5.83336610879457,2922.98559115263,5.53121165853783,1.45862498446587,5.04694434130127,5.00597641689835,49.5035818726285,95.0487315655554,33.953313759793,42.8698195212611,81.6254955405283,20.6010207628066,10.6654069146684
Pt23_On_AD486568-8,5.5430607996416,7.58536382579935,10.5662703186711,2271.42720560148,3.63308660537983,0.887518990108897,7.11237925850619,3.99334476925593,36.1113607780416,73.875816292768,36.2868648734994,6.49893116601129,8.73544168274734,60.6089588255662,14.8925977036628
Pt24_Pre_AD436687-5,6.46654450413814,6.01730072237198,1.90312425259037,6250.7156634063,3.76723689413183,1.36547781657212,6.39185333805284,5.00747539928954,74.7189989230679,140.621462290327,63.9975614872196,34.2302713878076,8.80624984012987,21.6787735135438,9.41448931857728
Pt26_Pre_AD467789-6,1.12239205465581,2.28101039196222,2.08633310489901,2104.87847539389,13.122689313559,1.19129501822628,6.43071703331298,4.60678618993238,24.6378903310487,32.0867772343866,16.7480327898747,2.45216833517416,0.05413304940061,150.178390442883,22.1512438147296
Pt26_On_AD467915-5,0.97224795582225,2.38071621699057,4.04200168950069,2001.42452911526,12.5151616515362,1.4028195007153,5.96390915118253,4.3550359273755,21.9748632235849,32.9924893220091,15.360211196493,2.69105568795775,0.14315548250089,191.431915984267,23.3620223583989
Pt27_Pre_AD453873-5,1.32003073433398,4.84303340871406,2.32234276441114,1782.02101591241,6.41569340317948,2.20084214245943,13.7426141946879,5.15828747022469,26.6803178042573,27.4205418306679,14.2570215186374,6.93680244203372,0.136318379234268,25.1923069007512,1.7669809373177
Pt27_On_AD467934-5,3.52518355817336,4.51438631250441,3.98176028822965,2481.83102502358,4.63709613681747,1.72725614340215,8.27321439392699,6.68421414529734,39.3726584467697,51.0802983515894,23.0401117624081,36.8788524315753,3.05533340092587,26.3525704844725,2.14156629976122
Pt28_Pre_AD297619-6,2.03771152691279,3.69036093346087,2.60439922294856,1313.36432221052,8.55214565348048,4.08622811868516,13.6725695653508,7.01904890959081,26.1362718348401,32.7110764934638,13.1376384577513,10.2765199785965,1.77023734141168,69.5765346338399,11.9218574107608
Pt28_On_AD167375-7,7.82254462549009,4.77554370927156,4.23639082537296,3253.37018996714,4.41420070787975,2.15007332823645,12.657120064943,6.29968913672667,51.0057161301086,110.501467140417,29.8184856665027,19.9977112265788,5.23384777772335,77.3165664117804,16.3243223978477
Pt29_Pre_AD497504-5,2.53013634267686,3.05064860344535,2.4262481625784,1857.77783419579,4.51798957399547,1.28050450337519,5.9834040858837,5.12613588066773,22.7057966913352,49.6495338788861,20.9777634226277,27.3828996392386,2.7249212239364,56.3497220848876,10.9134561961522
Pt3_Pre_E9024733-3,0.870787542112965,2.81934407615026,4.29124909501322,1065.98295538166,6.96606853897769,1.62705570026458,15.2368446376443,4.97416155655814,23.4130922054542,31.1350506097961,16.7765888787651,16.0514680088792,6.22412519150935,117.33129366983,10.5830786802999
Pt3_On_E9047638-6,4.18720882796616,2.94017743618248,2.93283711577305,4143.9424883962,4.30336388325997,3.38745410253063,12.0927516409837,5.10169269621404,85.8244748266831,171.695123802675,82.8772242828543,35.6506176258828,4.06995092794596,63.4555133429702,13.7528803331523
Pt30_Pre_AD497503-5,0.833149107877328,4.65657689198401,4.16472826330865,702.582432964941,5.0149941469331,2.24349074821682,13.3728994660035,5.02171008352776,11.2554709956063,12.6191480448068,8.86747051409019,3.03639293829723,6.42568280076523,51.5067026722307,20.6048922032741
Pt30_On_AD505620-6,14.2508281401601,7.91199159749892,1.29683179202354,10222.1389658778,4.34668211557844,1.62356219898893,7.41481052779296,4.90041687917773,173.028562234157,320.865937604275,89.2728692636903,28.6203205683731,2.65943538201303,5.92403001272943,10.1449577057372
Pt31_Pre_AD453872-5,4.26985958227684,2.94415949760776,6.14589464231781,4966.59882927064,7.69211468649127,4.44146078795137,11.1061143389662,13.6677652994095,145.006238719171,444.430258277534,121.708870363336,11.0738826783466,0.231836817162933,73.410769208751,13.4402695355268
Pt31_On_AD467932-6,11.8886873995817,4.76190061103963,2.17986309045333,7100.93952210204,8.02150786413584,2.3198139005274,8.4796136413893,10.3529260045178,163.679121169269,509.315762557573,145.979912116418,6.3599528407499,0.0893853438683609,54.5677375980635,12.748886646738
Pt32_On_E9414883-5,48.5540407206737,7.67515939210317,22.9305527713581,11940.4843551152,0.436081070537363,0.345726822744518,1.57515606130954,3.37881303984614,33.1532389890899,189.998546526614,167.854321495146,0.143779078570144,0.96489819023274,1.38081862517395,0.73571569481021
Pt34_Pre_AD466985-6,7.72996332135661,4.81861583094435,1.94582895013263,9767.48942772455,4.90358020206862,1.20447698500209,5.54236327313621,5.86091605580443,130.179611163539,326.813894284818,110.207165693101,11.3648658921093,3.94317787775955,11.8308567204776,8.23349501234099
Pt34_On_AD485757-6,5.02618523009385,5.51927070508373,2.17865735891166,7960.68854581822,3.24658618645265,1.63825822794999,6.27247575241253,7.9684040737885,116.986193474553,323.895229445349,114.773785296439,32.1075343218785,6.69020898022661,8.05413816000874,8.86619660033537
Pt35_On_AD485758-6,7.5268098859619,4.39695313059844,7.66177265822745,5185.24968403039,5.10085149534705,0.945555714394075,10.5572330594875,6.75220489914443,216.276008879572,323.172448615012,104.775793946696,4.08309000216112,1.84563997154447,19.1151723453362,12.1926691670162
Pt36_Pre_AD467095-6,1.20748776242301,11.6304539173118,0.854613999145859,2504.88971679252,6.4139925874627,1.70462583406777,10.465930322222,7.29635799918293,28.870563865757,83.4811369648717,26.2118455833257,90.1320750096546,2.44169460602578,12.7866925128376,8.68451378791873
Pt36_On_AD495182-6,7.81519201363949,3.09005228520197,4.0554034917481,4380.88202541208,2.72741485062164,1.16773735260898,5.02708876617753,3.65983250071486,171.866651776867,223.904255400671,86.341073764861,10.5504411559595,1.54723155950841,44.3891344536502,5.74527759684292
Pt37_Pre_AD502452-5,0.930717584475278,2.61265267385971,18.4076084353394,2445.77480484843,3.74589233764786,3.28445130678663,9.91614778358349,9.18701546918598,89.2216799829876,119.825854116562,50.0517711490515,122.793857510481,136.681579259257,39.9278363887576,7.60609143277753
Pt37_On_AD495183-5,1.94701816012686,2.57586589396132,2.36160803136604,6987.88074027538,2.51574646125567,1.86335521772061,11.7157716986578,1.37559117824885,74.9370083412485,181.300866810332,67.4987580809887,147.590678752782,569.192534581622,13.5997654415895,4.46757315097939
Pt38_Pre_E9200719-6,0.616112442328965,3.06609666231754,7.18848274511433,954.746031621583,3.87631522059917,1.43600637184353,8.12655604024258,7.677232552015,35.4822854656091,17.7817805952056,10.54449052123,4.98040450301304,0.311821654245024,91.1076739398194,25.4819391707192
Pt38_On_E9414881-5,0.485552949618385,3.09606867339276,6.51172229061852,1091.56478378046,3.9957981751679,1.17295791268345,6.14550138720056,8.70365367295459,40.7197020061409,21.9235309807223,12.3000935224578,3.26871052023575,0.312816305370461,80.8307076804964,26.5838905349083
Pt39_Pre_AD485899-5,0.15564503347482,0.595758516576731,1.24916567534663,385.655958865768,4.63658928222264,2.6211157681112,20.0135895387447,4.46731188883464,4.40103944746793,4.99995919593177,1.89505710123843,6.49764972786434,10.0645782959653,188.702070792471,20.7014971700918
Pt4_Pre_E9021023-6,1.07010771975485,2.66304963899464,4.42104286597898,2051.19131129297,4.13768824101045,1.65485797851216,7.48925305436915,4.08753495483404,54.3966303004948,113.826514276268,35.1409164767979,3.3532613659343,0.602776667524104,70.7725684904721,15.9790121098169
Pt4_On_E9047643-7,12.560190889034,5.84793595414105,2.16002379400708,9202.3462817547,5.04291542702351,1.83398600018687,8.38722320617602,7.37504473156806,165.850204564937,525.917859931713,166.453882104244,21.7278442143808,0.361660847413434,19.5679538976821,16.6298825693529
Pt44_Pre_AD467790-6,4.24722710789502,3.08755615802692,3.85256937138158,3349.1137124584,6.77156541378854,2.76046052589207,17.5882903945568,4.60431900968864,53.8793237122663,122.147530021179,38.8933709109323,35.4043223774916,3.51134694771953,31.28951347621,7.0872953615889
Pt44_On_AD167376-6,1.90016210186044,9.73547094636215,0.893008547787445,3053.66494318304,5.30169719258551,2.29764752891305,13.4156758905481,12.1210681261367,52.6459068896115,122.132846238708,39.7020174301562,142.324526668387,12.3212207070548,6.75978031746915,10.1286163659599
Pt46_Pre_AD467096-6,6.34036656547135,4.00951879080397,2.08590943383423,7407.29686209088,2.80935312281402,1.61467362574289,7.90831836246281,5.19189270526295,112.733157074007,233.74903554525,62.3394904976043,135.284266326273,4.65279207569705,15.7824775910332,10.7770601446763
Pt46_On_AD781834-6,8.29610334541398,4.11871481485443,2.64720335347081,10115.785224711,2.64612454107032,2.41343521830535,7.38029085173072,5.27565261301394,143.060773545611,285.328919253314,74.9136571794645,99.5547383528535,5.64386177708013,9.6553927143524,8.90260260659814
Pt47_Pre_AD506073-6,4.35045619850514,5.54650045194408,3.9472837301113,2894.6337523666,7.77841871953417,1.48123513298846,11.7412091886378,4.71692216342747,81.618019489042,124.790943869873,44.0133978943933,25.6311330147507,7.08729466474582,20.2232536260229,13.8658512120665
Pt47_On_AD530367-6,4.53740027529273,5.05593078290316,5.50077078150087,2883.90400438644,7.77279929706929,1.09857291453665,7.41851830099679,4.74404955998513,92.8530748965231,124.108225853924,45.4032447033711,42.9010615959678,9.42978175831236,19.4009945306446,16.107834431532
Pt48_Pre_E9047561-7,1.41501959307796,4.73411459350604,5.39805852159553,2397.31537967482,3.52928319240702,1.88853323125752,4.65578987897132,13.8868372718942,29.1593534334531,68.3588553473508,38.7919515087345,7.46114853847732,16.9012448814422,3.60372268878218,5.80279671037669
Pt48_On_E9047631-6,0.776930925723398,11.6600526258839,4.02111767197646,1682.23469822873,3.9258832362474,1.91859349211324,6.57788726718961,10.9935300627862,16.1689097274423,48.9258118859545,26.0816489001128,2.85086021344221,24.4139723509337,3.05416637645418,4.51222679330281
Pt49_Pre_AD667851-6,7.27029747046218,4.36261773656647,3.11802349752407,7002.71159035282,4.69000902945018,2.47362724552545,8.66554413745883,11.7124338201878,190.373655795845,275.061792518172,147.347896014681,36.4952926131949,3.99287516597312,22.7723120016491,10.5043946192837
Pt49_On_AD681976-5,11.6946955245698,8.66464542462943,10.755247015692,11845.8498935681,3.28693238089171,1.59944036654115,7.31098642808637,7.26645260759097,339.687318182203,522.904927745681,266.628531782143,16.7870271001683,1.59821459621577,18.1976235383862,10.3535066149861
Pt5_Pre_E9021022-6,4.05764362080401,4.82631580117051,4.06174374134103,4523.96766183283,4.00255975419214,0.894013868862683,9.64330554329206,2.62758899299517,134.145450967659,271.036901184644,94.2843721933498,2.56362820813602,0.782020533629516,44.0413918708283,12.4785114339153
Pt5_On_E9047635-6,5.54724193230916,3.90600174227785,5.05665178521506,4876.25174915303,6.62938465821481,1.19786349624541,12.725094005397,2.21304343095939,107.753209641819,218.42932746956,76.8771285418559,3.62786077809484,0.244629831822053,45.3231666710813,9.89097914610248
Pt52_Pre_AD506075-6,1.74984281474747,3.53569586152729,2.3369448713069,2848.81844864066,4.80042861735557,1.54281168309718,7.17365940276,7.2093077571728,32.2506806893769,64.7918095151914,20.5278360173019,19.6168260249563,6.39613668018529,30.5751042726644,12.1454103656875
Pt52_On_AD530365-6,2.42078046795159,4.62053889342531,5.25976374658493,2745.7492782878,5.7988467938302,1.004760671845,9.23334813193123,4.33812314960056,40.7717496901972,69.1251911108263,22.8915211183051,26.2273933059126,2.40680888606852,44.8846219267593,17.5081135330371
Pt58_On_AE045812-10,8.0676096417633,4.0090062438573,2.27376518986559,4904.50726042421,5.51685677964241,2.05038954617486,7.81465955023036,4.03819088986223,32.7793731630978,129.813576537255,87.111195090529,12.6041723158972,0.224814137829637,16.6421429636641,7.9535596329458
Pt59_Pre_AD823915-5,8.60771586190946,3.58494373207088,3.23880248560522,6088.13166222052,3.74602989102822,1.34859989606362,9.76831867467782,4.45332590743668,83.7406329910316,155.084313749968,63.3746262374498,19.1672614073623,40.3170225135715,24.4703008745828,15.2403775757122
Pt62_Pre_AD608303-5,1.83814747829883,2.53454465227161,2.72757022080341,1058.34986734875,2.30822046657631,0.587103541649535,5.88911549641792,4.24417953914795,19.2425996963301,20.5044767690348,10.2424886914266,16.8299138763859,0.298796763871236,107.842119881015,18.2850698548056
Pt62_On_AD635728-5,2.78084296089433,1.39276674954097,5.78472471647161,1015.67634525821,4.52393422524987,1.20647178555728,5.4643393775289,5.65681836858153,18.0308975490652,22.7792004228686,10.661943333378,22.3963814029831,4.27173014436694,76.3509237981464,16.052737947064
Pt65_Pre_AD793919-6,3.86677898447624,4.59437149617745,2.93505952862871,3379.03522028746,3.96985448142084,1.22663876800142,11.6772839020741,7.37691859491649,121.182645624651,102.725683961757,48.2460287527148,17.1961714863628,2.37835389895995,22.6555296339236,3.09167789907475
Pt65_On_AD796996-5,5.46651811013635,4.31548685588665,2.7342748495443,4122.23630519136,4.93522932316351,0.88344441311148,10.0368102768697,6.89311534917661,118.58751330337,126.640942386162,50.6457557438753,18.5681158893071,1.29718598998514,22.6110828206447,3.0510708025625
Pt66_Pre_AD667850-6,1.98633368721733,3.67973153836585,2.54060404544684,2383.23921714085,6.28585478207986,1.1130181810998,11.3866447966334,7.4166745732925,61.3470296896528,99.8866513518143,54.348764043221,26.3292866751902,98.6638006682198,53.7025491437021,18.8187644015242
Pt67_Pre_AD506074-6,0.784193373446077,1.63725650876014,5.81727682803453,2544.19032187694,4.32841384773065,4.69291644836276,5.62637211186739,11.6048552930654,44.7984898966638,75.9589823946384,33.1648313177646,7.70451768246125,2.26844257893534,17.4258450501233,8.79978135187368
Pt67_On_AD530366-6,0.826351924057128,0.642820424368194,6.09172453064995,2206.39121840033,4.72482292539529,5.27768393844847,6.80289910810875,9.54688597660116,28.3106862966468,68.6424682532691,29.4442111791312,6.6777746525293,1.95344806516407,7.26326651615851,6.65305901048924
Pt68_On_AD635729-6,1.0568740149111,4.19647004932701,14.4112656419177,244.012200818741,4.68434778714342,4.30885544065767,10.9745199895697,8.07090614400123,43.7916612796523,46.3846888752811,19.0083366759359,2.89853389784595,0.0399015309858725,40.7962083466254,15.7476244924649
Pt69_On_AD635730-6,6.03752926369154,5.22410739475989,2.15371084143428,8755.69104477856,2.17637666903959,1.52121072929476,4.82213899279208,8.44893931600576,169.423286807787,330.1486551344,90.0468053149128,21.5247494352379,2.81490485792791,8.65569475978913,10.8413441686495
Pt72_Pre_AD793922-5,1.20155214446393,3.4505191653162,3.83812677532182,519.796053407527,6.97211125263337,0.651195721416452,8.29437561841374,4.20080915837172,46.9815766492432,54.6743164067103,26.8800905703828,6.93712796696991,37.2573646400514,29.5811400677977,11.3840837951444
Pt76_Pre_AD667852-6,12.3649004323535,4.99217366350294,10.5080436792564,3717.58631371315,4.0323928549072,1.75993276233199,9.00064415556974,2.91985051040056,60.7217706123974,84.7197097370852,54.7318363710697,45.2020418767284,5.46296297176769,40.4707407812865,7.84333114865527
Pt77_Pre_AD733591-7,17.7185800155825,4.66098530742688,2.80254619479675,4885.10013264024,4.51790797301747,2.49901228624214,8.57167464347164,5.70857642354996,70.926774347465,132.929449263585,52.9494801816902,23.1033652225929,3.43333848056041,32.1180133559742,14.3694609466221
Pt77_On_AD733629-8,6.75630885199092,8.29046990634512,3.37765535664351,5010.96437894999,5.14973228710344,4.05737810946144,9.80600219216401,11.1507886005833,90.1620333492998,187.119704063749,62.2267406580345,45.6852145759693,0.708299404015511,15.932221020378,17.0198482272487
Pt78_Pre_AD467018-5,0.161769587424485,1.18886652517517,1.55005210808019,748.094464499683,0.999180071991133,1.63687832609448,6.37755628289328,2.79320957322996,14.2927588485717,3.86885916847008,5.74441157781456,5.18824939976243,19.9821401598793,63.5141875714372,9.39559413629714
Pt78_On_AE148748-6,1.79566282941953,5.76684463137555,3.50237053619977,4669.76486984201,3.9487974584483,1.36769011332914,7.6808656051213,8.1472936616609,61.3097396940218,103.555444568768,63.9125703182213,45.5168555322255,176.765628065348,24.0511130550414,6.5125553491149
Pt79_Pre_AD733587-5,1.60077722411306,4.28612278640795,7.58504538593006,3492.30270732549,5.92049766402105,0.975316708264833,6.99909876791942,4.17294551691002,112.689112827333,231.710998939267,103.879181327112,5.25534492315326,1.27638390337305,36.9857657223309,9.83281615841721
Pt79_On_AD733628-6,2.10528160958,4.9373422336275,6.39927269064231,2540.39384937991,12.6519910610651,0.690698519924348,7.16716088944449,4.76743473925229,86.657518402838,179.06487677187,80.5848428029781,14.6513811441146,1.64712105346429,18.1942335079039,10.0086762497256
Pt8_Pre_AD153354-6,1.60256996165335,6.8291892985115,3.11214307255554,3573.46004516551,9.0673724611486,1.11645738217518,10.1385478136903,6.82492315770757,113.554937148844,160.253103629409,50.3855441741454,42.3091681566451,12.7211219868986,51.1131074887977,28.3991049386618
Pt8_On_AD167380-7,2.50720545056839,4.99192340409043,3.13885253099528,5569.84799349366,6.4743398349167,0.538856330670086,8.08152603802153,4.18428968026016,219.625733263273,259.275450915437,75.124445863904,6.35190780062239,2.7561334407913,65.6480032201594,34.548949847757
Pt80_On_AD467874-5,6.35796636817828,6.60879513238667,2.29219599658326,4065.38252662196,6.67606254995102,1.23909060150673,8.57176847439412,4.59759287494005,46.4567027375959,127.050062391067,46.6880301494968,13.4497409166355,6.14351707924558,21.5156130863895,23.4389614336209
Pt81_On_AD681973-5,5.46398931818992,5.75089076157477,3.61451124957116,7521.67415588789,4.04098645227747,1.19670577399747,6.72170957108454,3.04573114713815,156.475224684625,324.596718813676,133.585488099395,18.4342790895015,42.7962075886,21.4219057136579,17.8157089319348
Pt82_Pre_AD823914-8,3.60124560584812,2.13151487331917,2.93412828097853,2868.6348800724,5.92837873642765,0.89404734618638,7.1576850352788,3.60402364636739,162.329355746139,78.0509611304929,42.4275601768178,22.1115510307458,7.68075651737345,101.577084142302,18.3842487077452
Pt82_On_AD125218-6,7.15419662715497,7.97937348270868,2.48974094757571,3377.54576991264,4.94853925141153,1.31929153700782,8.25259006800306,5.77716860484759,185.909236864929,169.392831115824,79.7691444216816,13.1830308077887,14.7489324881777,60.8867278316498,16.6468751022502
Pt84_Pre_AD486532-5,0.6693075867704,1.85400045902336,1.89473973654896,431.260212180945,8.68191597123228,1.05017737762481,8.30126479744744,4.70756550211998,6.20834924232516,12.5770449131491,8.17028277801351,45.9700221540863,0.844545199741027,169.195972624763,19.2131551903482
Pt84_On_AD495199-6,0.526560279950124,1.53056867573282,2.11191876475967,507.530790073689,8.10634437487447,1.22893819264531,6.72363066115138,4.72254802782623,6.5876403525882,13.0642680295459,7.97910236989426,57.4437050415615,1.23255448034066,163.686374106329,17.9487771888603
Pt85_Pre_AD486329-5,0.216281708279027,2.58601949275152,1.70732989531611,1597.82060749404,10.6397142622036,0.51082072318092,3.01502145738484,5.42371489505305,45.0551004992894,41.4246068339257,18.3523645759781,4.72508954203523,0.338650170969277,86.2471159963479,11.6483455203667
Pt85_On_AE070989-10,0.399991963681459,2.28044232410819,2.70826608953778,1506.92022395787,7.40484777706672,1.1536481226721,2.75082107352534,7.38510652630854,47.8232596712238,68.638794013178,29.56176004185,12.3820302503881,2.2470903592616,107.117062991502,18.1627151504506
Pt87_On_AD495198-6,22.5512970764247,8.72529558324483,1.89041445082698,11031.2951079113,3.27974461363614,1.94962521220135,6.36906787271186,5.80933552715709,167.143874000709,377.547694761267,110.708088761341,7.48642234882284,3.47195377481264,11.5873527668747,11.943189797396
Pt89_Pre_AE070951-5,0.922476015747663,4.13801139661218,6.03770503930055,2020.7343832658,4.30993866681203,3.2645940986642,9.11478555778504,7.65196869690189,46.6104275143972,116.566740708073,65.3245083185479,239.91638656724,158.231751025773,56.6586326953911,18.4294363776735
Pt89_On_AE070987-5,3.14978738794416,2.72591649155481,5.69608222345254,3648.21008478909,3.46634693076167,1.78587121490585,9.75216126755203,6.15393381765398,76.0095650544224,209.601563639241,124.927740917647,64.9673644895526,40.1693025705935,46.2822285334179,14.9934425222584
Pt9_Pre_E9021024-6,1.13246175778958,3.21558496242514,5.11126082296534,919.52249478254,5.54403620162804,3.09356494909347,15.1993128018536,8.01393421154657,17.3183663664551,31.9883785916275,19.5516847912775,22.0959758741337,4.59973583035283,11.3353181376315,18.7111670433583
Pt9_On_E9047644-7,0.708044386934434,3.16226024222169,8.3258057727698,706.038580894098,5.40888566408059,3.0081661116149,17.9207627875627,7.27423537430382,15.1455727464503,23.7558431350537,16.0127485887148,19.0167103585463,4.04509749586474,16.2000766772144,18.9221051358504
Pt90_Pre_AD467873-6,5.67080541882199,2.41966911975161,12.6065666317681,3093.67264525371,5.00113455133935,1.19897689143146,5.53297935178936,3.83386024276223,99.5606355400029,110.585991679318,38.3605655946079,41.9794927342365,120.599242686632,41.5996326761622,9.03207102593935
Pt92_Pre_AE134060-5,11.0295166606959,3.07796024670999,3.93853115090566,6325.73282088971,4.54355647493729,1.19780753725167,5.54082661561607,4.24139818400162,133.074184790907,268.045159478881,109.09736057824,8.60508956394885,3.44787114194022,41.1537366514362,18.6456449464045
Pt92_On_AE148750-5,19.3952696648323,5.29786023345112,5.46892133783717,11973.8857536434,3.0128832738157,1.21465828502629,5.44743552237369,3.14235358113019,210.97395314488,445.852464410928,166.966191987802,7.34629997262262,1.18644581692232,20.1565493219676,14.2460668019852
